Dataset,Estimated Scale Factor,Elbow Value,Real Value,Elbow Index
Dataset A,0.05535886276818934,0.20123779437196884,0.2,199
Dataset A,0.05971310399757579,0.20123779437196884,0.2,199
Dataset A,0.06023282342200453,0.20123779437196884,0.2,199
Dataset A,0.06112905235462281,0.20123779437196884,0.2,199
Dataset A,0.06174851875696706,0.20123779437196884,0.2,199
Dataset A,0.06186431739256347,0.20123779437196884,0.2,199
Dataset A,0.0644989686980546,0.20123779437196884,0.2,199
Dataset A,0.06450843296414151,0.20123779437196884,0.2,199
Dataset A,0.06599963440896965,0.20123779437196884,0.2,199
Dataset A,0.06669770811145784,0.20123779437196884,0.2,199
Dataset A,0.06673100682748391,0.20123779437196884,0.2,199
Dataset A,0.06939911887757044,0.20123779437196884,0.2,199
Dataset A,0.0695399762897688,0.20123779437196884,0.2,199
Dataset A,0.07048580779628753,0.20123779437196884,0.2,199
Dataset A,0.07097865787865033,0.20123779437196884,0.2,199
Dataset A,0.0719165974935175,0.20123779437196884,0.2,199
Dataset A,0.07276964261567352,0.20123779437196884,0.2,199
Dataset A,0.0728919463815061,0.20123779437196884,0.2,199
Dataset A,0.07318225023964588,0.20123779437196884,0.2,199
Dataset A,0.07424896972258421,0.20123779437196884,0.2,199
Dataset A,0.07470752340484592,0.20123779437196884,0.2,199
Dataset A,0.07539284916031173,0.20123779437196884,0.2,199
Dataset A,0.0758172346818371,0.20123779437196884,0.2,199
Dataset A,0.07602111451822621,0.20123779437196884,0.2,199
Dataset A,0.07680339726513621,0.20123779437196884,0.2,199
Dataset A,0.0782705547328418,0.20123779437196884,0.2,199
Dataset A,0.0784672879306967,0.20123779437196884,0.2,199
Dataset A,0.07907463980740251,0.20123779437196884,0.2,199
Dataset A,0.079431113455754,0.20123779437196884,0.2,199
Dataset A,0.07944180366330666,0.20123779437196884,0.2,199
Dataset A,0.08056135204899356,0.20123779437196884,0.2,199
Dataset A,0.08085548208562823,0.20123779437196884,0.2,199
Dataset A,0.08096522807013323,0.20123779437196884,0.2,199
Dataset A,0.08176339402791274,0.20123779437196884,0.2,199
Dataset A,0.08186656123423167,0.20123779437196884,0.2,199
Dataset A,0.08190675737695514,0.20123779437196884,0.2,199
Dataset A,0.0820101102417822,0.20123779437196884,0.2,199
Dataset A,0.08256829582230912,0.20123779437196884,0.2,199
Dataset A,0.08316157528044128,0.20123779437196884,0.2,199
Dataset A,0.08321485663087523,0.20123779437196884,0.2,199
Dataset A,0.08356764441400091,0.20123779437196884,0.2,199
Dataset A,0.08430549661994327,0.20123779437196884,0.2,199
Dataset A,0.08431963863369588,0.20123779437196884,0.2,199
Dataset A,0.08475318416534042,0.20123779437196884,0.2,199
Dataset A,0.08547481233085229,0.20123779437196884,0.2,199
Dataset A,0.08604085897325833,0.20123779437196884,0.2,199
Dataset A,0.08623180916011003,0.20123779437196884,0.2,199
Dataset A,0.0863737743257758,0.20123779437196884,0.2,199
Dataset A,0.0872259059963972,0.20123779437196884,0.2,199
Dataset A,0.08789629133302859,0.20123779437196884,0.2,199
Dataset A,0.08813429940665664,0.20123779437196884,0.2,199
Dataset A,0.08849964668699781,0.20123779437196884,0.2,199
Dataset A,0.0886165096872335,0.20123779437196884,0.2,199
Dataset A,0.08904834891203794,0.20123779437196884,0.2,199
Dataset A,0.08935343095356785,0.20123779437196884,0.2,199
Dataset A,0.09099871373609911,0.20123779437196884,0.2,199
Dataset A,0.09297572508343419,0.20123779437196884,0.2,199
Dataset A,0.09392034707662869,0.20123779437196884,0.2,199
Dataset A,0.09525917018013311,0.20123779437196884,0.2,199
Dataset A,0.0955300428206768,0.20123779437196884,0.2,199
Dataset A,0.09571901900734027,0.20123779437196884,0.2,199
Dataset A,0.09583636459485238,0.20123779437196884,0.2,199
Dataset A,0.09645320308002944,0.20123779437196884,0.2,199
Dataset A,0.09717196079240616,0.20123779437196884,0.2,199
Dataset A,0.09844951252208708,0.20123779437196884,0.2,199
Dataset A,0.0987294035102429,0.20123779437196884,0.2,199
Dataset A,0.0988464964829771,0.20123779437196884,0.2,199
Dataset A,0.09955093035763903,0.20123779437196884,0.2,199
Dataset A,0.10078079769063725,0.20123779437196884,0.2,199
Dataset A,0.10079948274236705,0.20123779437196884,0.2,199
Dataset A,0.10149898567253554,0.20123779437196884,0.2,199
Dataset A,0.10236557007251613,0.20123779437196884,0.2,199
Dataset A,0.1030388153333363,0.20123779437196884,0.2,199
Dataset A,0.1031311932763039,0.20123779437196884,0.2,199
Dataset A,0.10314696835273822,0.20123779437196884,0.2,199
Dataset A,0.10362250657138646,0.20123779437196884,0.2,199
Dataset A,0.10416111035385757,0.20123779437196884,0.2,199
Dataset A,0.10435680230438044,0.20123779437196884,0.2,199
Dataset A,0.10459205634989792,0.20123779437196884,0.2,199
Dataset A,0.10488233292397321,0.20123779437196884,0.2,199
Dataset A,0.10800910971287113,0.20123779437196884,0.2,199
Dataset A,0.10811375904920278,0.20123779437196884,0.2,199
Dataset A,0.10851314332573544,0.20123779437196884,0.2,199
Dataset A,0.10972471099701576,0.20123779437196884,0.2,199
Dataset A,0.10987282302254373,0.20123779437196884,0.2,199
Dataset A,0.11016391188523879,0.20123779437196884,0.2,199
Dataset A,0.11041385090690767,0.20123779437196884,0.2,199
Dataset A,0.11049982980010833,0.20123779437196884,0.2,199
Dataset A,0.11057394974650904,0.20123779437196884,0.2,199
Dataset A,0.1122556801316012,0.20123779437196884,0.2,199
Dataset A,0.11228629436118774,0.20123779437196884,0.2,199
Dataset A,0.11229262950955084,0.20123779437196884,0.2,199
Dataset A,0.1132931709343676,0.20123779437196884,0.2,199
Dataset A,0.11403742131300415,0.20123779437196884,0.2,199
Dataset A,0.1142665501233408,0.20123779437196884,0.2,199
Dataset A,0.1144023772702598,0.20123779437196884,0.2,199
Dataset A,0.11591825531477414,0.20123779437196884,0.2,199
Dataset A,0.11668520653122497,0.20123779437196884,0.2,199
Dataset A,0.11672864013109724,0.20123779437196884,0.2,199
Dataset A,0.1183612244789287,0.20123779437196884,0.2,199
Dataset A,0.11917791077410748,0.20123779437196884,0.2,199
Dataset A,0.11918141825684797,0.20123779437196884,0.2,199
Dataset A,0.11945448730185242,0.20123779437196884,0.2,199
Dataset A,0.11973422081960886,0.20123779437196884,0.2,199
Dataset A,0.12056296367767193,0.20123779437196884,0.2,199
Dataset A,0.12088135728669472,0.20123779437196884,0.2,199
Dataset A,0.12125869132748042,0.20123779437196884,0.2,199
Dataset A,0.12141084968459402,0.20123779437196884,0.2,199
Dataset A,0.12219508076881949,0.20123779437196884,0.2,199
Dataset A,0.12246462776444371,0.20123779437196884,0.2,199
Dataset A,0.12330535556797675,0.20123779437196884,0.2,199
Dataset A,0.12379300275015087,0.20123779437196884,0.2,199
Dataset A,0.1248258093887658,0.20123779437196884,0.2,199
Dataset A,0.124882191594004,0.20123779437196884,0.2,199
Dataset A,0.12499846451195525,0.20123779437196884,0.2,199
Dataset A,0.12624186044095007,0.20123779437196884,0.2,199
Dataset A,0.12653381527381907,0.20123779437196884,0.2,199
Dataset A,0.1267550038783234,0.20123779437196884,0.2,199
Dataset A,0.12713893779613278,0.20123779437196884,0.2,199
Dataset A,0.12755944376946876,0.20123779437196884,0.2,199
Dataset A,0.12828545073142222,0.20123779437196884,0.2,199
Dataset A,0.12842505670943014,0.20123779437196884,0.2,199
Dataset A,0.12893272542384265,0.20123779437196884,0.2,199
Dataset A,0.1291904516748244,0.20123779437196884,0.2,199
Dataset A,0.12986292808426006,0.20123779437196884,0.2,199
Dataset A,0.13040873225361352,0.20123779437196884,0.2,199
Dataset A,0.13058366256460022,0.20123779437196884,0.2,199
Dataset A,0.1311027983963247,0.20123779437196884,0.2,199
Dataset A,0.13154799006929802,0.20123779437196884,0.2,199
Dataset A,0.13191701196475836,0.20123779437196884,0.2,199
Dataset A,0.13404779925405333,0.20123779437196884,0.2,199
Dataset A,0.13483610844720548,0.20123779437196884,0.2,199
Dataset A,0.13497120233540535,0.20123779437196884,0.2,199
Dataset A,0.13528411447346816,0.20123779437196884,0.2,199
Dataset A,0.13531673475043451,0.20123779437196884,0.2,199
Dataset A,0.1358215715798774,0.20123779437196884,0.2,199
Dataset A,0.13623249163870518,0.20123779437196884,0.2,199
Dataset A,0.13628112656714353,0.20123779437196884,0.2,199
Dataset A,0.1370501867285607,0.20123779437196884,0.2,199
Dataset A,0.13724009441370394,0.20123779437196884,0.2,199
Dataset A,0.1378171368364261,0.20123779437196884,0.2,199
Dataset A,0.13852238572408973,0.20123779437196884,0.2,199
Dataset A,0.13870028090469627,0.20123779437196884,0.2,199
Dataset A,0.1390053555391278,0.20123779437196884,0.2,199
Dataset A,0.14035076845537978,0.20123779437196884,0.2,199
Dataset A,0.1414034436479576,0.20123779437196884,0.2,199
Dataset A,0.141681012654075,0.20123779437196884,0.2,199
Dataset A,0.14209373655871918,0.20123779437196884,0.2,199
Dataset A,0.14338197202798109,0.20123779437196884,0.2,199
Dataset A,0.14417242744192232,0.20123779437196884,0.2,199
Dataset A,0.1450473825295008,0.20123779437196884,0.2,199
Dataset A,0.14523132652128906,0.20123779437196884,0.2,199
Dataset A,0.14641081579788384,0.20123779437196884,0.2,199
Dataset A,0.14703895635851227,0.20123779437196884,0.2,199
Dataset A,0.14740669979918614,0.20123779437196884,0.2,199
Dataset A,0.148535153905041,0.20123779437196884,0.2,199
Dataset A,0.1486373624369005,0.20123779437196884,0.2,199
Dataset A,0.1491787383067969,0.20123779437196884,0.2,199
Dataset A,0.14957571739757042,0.20123779437196884,0.2,199
Dataset A,0.14971733553676891,0.20123779437196884,0.2,199
Dataset A,0.15020259055572502,0.20123779437196884,0.2,199
Dataset A,0.15049551592221455,0.20123779437196884,0.2,199
Dataset A,0.1505605850762836,0.20123779437196884,0.2,199
Dataset A,0.1515632238384067,0.20123779437196884,0.2,199
Dataset A,0.15196994419050155,0.20123779437196884,0.2,199
Dataset A,0.15201619846345038,0.20123779437196884,0.2,199
Dataset A,0.15203467109712512,0.20123779437196884,0.2,199
Dataset A,0.1527738910517464,0.20123779437196884,0.2,199
Dataset A,0.15332316116814626,0.20123779437196884,0.2,199
Dataset A,0.15391145785843804,0.20123779437196884,0.2,199
Dataset A,0.15529979725215562,0.20123779437196884,0.2,199
Dataset A,0.15580029046684116,0.20123779437196884,0.2,199
Dataset A,0.15677015689694115,0.20123779437196884,0.2,199
Dataset A,0.15939989049454253,0.20123779437196884,0.2,199
Dataset A,0.15965298114922075,0.20123779437196884,0.2,199
Dataset A,0.15981443257926584,0.20123779437196884,0.2,199
Dataset A,0.1614637069739885,0.20123779437196884,0.2,199
Dataset A,0.1614710669545679,0.20123779437196884,0.2,199
Dataset A,0.16253076170570976,0.20123779437196884,0.2,199
Dataset A,0.16293475550755315,0.20123779437196884,0.2,199
Dataset A,0.16528857025169344,0.20123779437196884,0.2,199
Dataset A,0.16775802510508572,0.20123779437196884,0.2,199
Dataset A,0.16814200433185417,0.20123779437196884,0.2,199
Dataset A,0.1690463653653519,0.20123779437196884,0.2,199
Dataset A,0.1690598553534196,0.20123779437196884,0.2,199
Dataset A,0.16951877628125975,0.20123779437196884,0.2,199
Dataset A,0.17089660344714874,0.20123779437196884,0.2,199
Dataset A,0.1726381246346308,0.20123779437196884,0.2,199
Dataset A,0.17340273068352116,0.20123779437196884,0.2,199
Dataset A,0.1781563026054908,0.20123779437196884,0.2,199
Dataset A,0.17894206145602504,0.20123779437196884,0.2,199
Dataset A,0.17952364054326653,0.20123779437196884,0.2,199
Dataset A,0.18018076298625077,0.20123779437196884,0.2,199
Dataset A,0.1849829780738087,0.20123779437196884,0.2,199
Dataset A,0.18772046026029252,0.20123779437196884,0.2,199
Dataset A,0.1902626991124103,0.20123779437196884,0.2,199
Dataset A,0.19136194201432108,0.20123779437196884,0.2,199
Dataset A,0.19297819983280085,0.20123779437196884,0.2,199
Dataset A,0.2001642090048117,0.20123779437196884,0.2,199
Dataset A,0.20123779437196884,0.20123779437196884,0.2,199
Dataset A,0.38908496418282756,0.20123779437196884,0.2,199
Dataset A,0.39412924789122805,0.20123779437196884,0.2,199
Dataset A,0.39436386112805755,0.20123779437196884,0.2,199
Dataset A,0.45869512521347,0.20123779437196884,0.2,199
Dataset A,0.4873453487169648,0.20123779437196884,0.2,199
Dataset A,0.5230324092002137,0.20123779437196884,0.2,199
Dataset A,0.566904579135223,0.20123779437196884,0.2,199
Dataset A,0.6111211518238299,0.20123779437196884,0.2,199
Dataset A,0.6256914931104904,0.20123779437196884,0.2,199
Dataset A,0.6513402369758559,0.20123779437196884,0.2,199
Dataset A,0.6593343901403839,0.20123779437196884,0.2,199
Dataset A,0.6686949283316673,0.20123779437196884,0.2,199
Dataset A,0.6695310317759342,0.20123779437196884,0.2,199
Dataset A,0.6717943880176528,0.20123779437196884,0.2,199
Dataset A,0.6813629716356918,0.20123779437196884,0.2,199
Dataset A,0.7101492303681312,0.20123779437196884,0.2,199
Dataset A,0.7140837018202908,0.20123779437196884,0.2,199
Dataset A,0.7245079360159882,0.20123779437196884,0.2,199
Dataset A,0.7415666886460879,0.20123779437196884,0.2,199
Dataset A,0.7443280335418463,0.20123779437196884,0.2,199
Dataset A,0.7454835425095173,0.20123779437196884,0.2,199
Dataset A,0.7523120907540719,0.20123779437196884,0.2,199
Dataset A,0.7591055914321724,0.20123779437196884,0.2,199
Dataset A,0.7666388498115801,0.20123779437196884,0.2,199
Dataset A,0.7715361833006498,0.20123779437196884,0.2,199
Dataset A,0.784223943180659,0.20123779437196884,0.2,199
Dataset A,0.7848236752945505,0.20123779437196884,0.2,199
Dataset A,0.790634267415362,0.20123779437196884,0.2,199
Dataset A,0.797310687982871,0.20123779437196884,0.2,199
Dataset A,0.7974121499559148,0.20123779437196884,0.2,199
Dataset A,0.7980769434961332,0.20123779437196884,0.2,199
Dataset A,0.8019107756871338,0.20123779437196884,0.2,199
Dataset A,0.8353256256893369,0.20123779437196884,0.2,199
Dataset A,0.8525148786921471,0.20123779437196884,0.2,199
Dataset A,0.8810573675968946,0.20123779437196884,0.2,199
Dataset A,0.8866230117336911,0.20123779437196884,0.2,199
Dataset A,0.8962106436180716,0.20123779437196884,0.2,199
Dataset A,0.9059853471122158,0.20123779437196884,0.2,199
Dataset A,0.9090317371687514,0.20123779437196884,0.2,199
Dataset A,0.9101058130826962,0.20123779437196884,0.2,199
Dataset A,0.930665594691039,0.20123779437196884,0.2,199
Dataset A,0.9461768989120412,0.20123779437196884,0.2,199
Dataset A,0.9486029111679057,0.20123779437196884,0.2,199
Dataset A,0.948844846052928,0.20123779437196884,0.2,199
Dataset A,0.9585468055231455,0.20123779437196884,0.2,199
Dataset A,0.9610447285026351,0.20123779437196884,0.2,199
Dataset A,0.9831038090513958,0.20123779437196884,0.2,199
Dataset A,0.9885110981383566,0.20123779437196884,0.2,199
Dataset B,0.05535886276818934,0.20170277198332676,0.2,204
Dataset B,0.05872187833178486,0.20170277198332676,0.2,204
Dataset B,0.05971310399757579,0.20170277198332676,0.2,204
Dataset B,0.06023282342200453,0.20170277198332676,0.2,204
Dataset B,0.06112905235462281,0.20170277198332676,0.2,204
Dataset B,0.06174851875696706,0.20170277198332676,0.2,204
Dataset B,0.06186431739256347,0.20170277198332676,0.2,204
Dataset B,0.0644989686980546,0.20170277198332676,0.2,204
Dataset B,0.06450843296414151,0.20170277198332676,0.2,204
Dataset B,0.06599963440896965,0.20170277198332676,0.2,204
Dataset B,0.06669770811145784,0.20170277198332676,0.2,204
Dataset B,0.06672924023752645,0.20170277198332676,0.2,204
Dataset B,0.06673100682748391,0.20170277198332676,0.2,204
Dataset B,0.06939911887757044,0.20170277198332676,0.2,204
Dataset B,0.07048580779628753,0.20170277198332676,0.2,204
Dataset B,0.07097865787865033,0.20170277198332676,0.2,204
Dataset B,0.0719165974935175,0.20170277198332676,0.2,204
Dataset B,0.07193436417133633,0.20170277198332676,0.2,204
Dataset B,0.07276964261567352,0.20170277198332676,0.2,204
Dataset B,0.0728919463815061,0.20170277198332676,0.2,204
Dataset B,0.07318225023964588,0.20170277198332676,0.2,204
Dataset B,0.07381107272885219,0.20170277198332676,0.2,204
Dataset B,0.07424896972258421,0.20170277198332676,0.2,204
Dataset B,0.07470752340484592,0.20170277198332676,0.2,204
Dataset B,0.07539284916031173,0.20170277198332676,0.2,204
Dataset B,0.0758172346818371,0.20170277198332676,0.2,204
Dataset B,0.07680339726513621,0.20170277198332676,0.2,204
Dataset B,0.0782705547328418,0.20170277198332676,0.2,204
Dataset B,0.0784672879306967,0.20170277198332676,0.2,204
Dataset B,0.07907463980740251,0.20170277198332676,0.2,204
Dataset B,0.079431113455754,0.20170277198332676,0.2,204
Dataset B,0.07944180366330666,0.20170277198332676,0.2,204
Dataset B,0.08056135204899356,0.20170277198332676,0.2,204
Dataset B,0.08085548208562823,0.20170277198332676,0.2,204
Dataset B,0.08096522807013323,0.20170277198332676,0.2,204
Dataset B,0.08176339402791274,0.20170277198332676,0.2,204
Dataset B,0.08186656123423167,0.20170277198332676,0.2,204
Dataset B,0.08190675737695514,0.20170277198332676,0.2,204
Dataset B,0.0820101102417822,0.20170277198332676,0.2,204
Dataset B,0.08256829582230912,0.20170277198332676,0.2,204
Dataset B,0.08280994625842794,0.20170277198332676,0.2,204
Dataset B,0.08316157528044128,0.20170277198332676,0.2,204
Dataset B,0.08356764441400091,0.20170277198332676,0.2,204
Dataset B,0.08430549661994327,0.20170277198332676,0.2,204
Dataset B,0.08475318416534042,0.20170277198332676,0.2,204
Dataset B,0.08547481233085229,0.20170277198332676,0.2,204
Dataset B,0.08604085897325833,0.20170277198332676,0.2,204
Dataset B,0.08623180916011003,0.20170277198332676,0.2,204
Dataset B,0.0863737743257758,0.20170277198332676,0.2,204
Dataset B,0.0872259059963972,0.20170277198332676,0.2,204
Dataset B,0.08789629133302859,0.20170277198332676,0.2,204
Dataset B,0.08813429940665664,0.20170277198332676,0.2,204
Dataset B,0.08847010596159427,0.20170277198332676,0.2,204
Dataset B,0.08849964668699781,0.20170277198332676,0.2,204
Dataset B,0.0886165096872335,0.20170277198332676,0.2,204
Dataset B,0.08904834891203794,0.20170277198332676,0.2,204
Dataset B,0.08935343095356785,0.20170277198332676,0.2,204
Dataset B,0.09099871373609911,0.20170277198332676,0.2,204
Dataset B,0.09297572508343419,0.20170277198332676,0.2,204
Dataset B,0.09392034707662869,0.20170277198332676,0.2,204
Dataset B,0.09525917018013311,0.20170277198332676,0.2,204
Dataset B,0.0955300428206768,0.20170277198332676,0.2,204
Dataset B,0.09571901900734027,0.20170277198332676,0.2,204
Dataset B,0.09583636459485238,0.20170277198332676,0.2,204
Dataset B,0.09645320308002944,0.20170277198332676,0.2,204
Dataset B,0.09717196079240616,0.20170277198332676,0.2,204
Dataset B,0.09844951252208708,0.20170277198332676,0.2,204
Dataset B,0.0987294035102429,0.20170277198332676,0.2,204
Dataset B,0.0988464964829771,0.20170277198332676,0.2,204
Dataset B,0.09955093035763903,0.20170277198332676,0.2,204
Dataset B,0.10078079769063725,0.20170277198332676,0.2,204
Dataset B,0.10079948274236705,0.20170277198332676,0.2,204
Dataset B,0.10149898567253554,0.20170277198332676,0.2,204
Dataset B,0.10236557007251613,0.20170277198332676,0.2,204
Dataset B,0.1030388153333363,0.20170277198332676,0.2,204
Dataset B,0.1031311932763039,0.20170277198332676,0.2,204
Dataset B,0.10314696835273822,0.20170277198332676,0.2,204
Dataset B,0.10316219386081396,0.20170277198332676,0.2,204
Dataset B,0.10362250657138646,0.20170277198332676,0.2,204
Dataset B,0.10416111035385757,0.20170277198332676,0.2,204
Dataset B,0.10435680230438044,0.20170277198332676,0.2,204
Dataset B,0.10448459488215274,0.20170277198332676,0.2,204
Dataset B,0.10448459488215274,0.20170277198332676,0.2,204
Dataset B,0.10459205634989792,0.20170277198332676,0.2,204
Dataset B,0.10488233292397321,0.20170277198332676,0.2,204
Dataset B,0.10537998718475973,0.20170277198332676,0.2,204
Dataset B,0.10800910971287113,0.20170277198332676,0.2,204
Dataset B,0.10811375904920278,0.20170277198332676,0.2,204
Dataset B,0.10851314332573544,0.20170277198332676,0.2,204
Dataset B,0.10972471099701576,0.20170277198332676,0.2,204
Dataset B,0.10987282302254373,0.20170277198332676,0.2,204
Dataset B,0.11016391188523879,0.20170277198332676,0.2,204
Dataset B,0.11041385090690767,0.20170277198332676,0.2,204
Dataset B,0.11049982980010833,0.20170277198332676,0.2,204
Dataset B,0.11057394974650904,0.20170277198332676,0.2,204
Dataset B,0.1122556801316012,0.20170277198332676,0.2,204
Dataset B,0.11228629436118774,0.20170277198332676,0.2,204
Dataset B,0.11229262950955084,0.20170277198332676,0.2,204
Dataset B,0.1132931709343676,0.20170277198332676,0.2,204
Dataset B,0.11403742131300415,0.20170277198332676,0.2,204
Dataset B,0.1142665501233408,0.20170277198332676,0.2,204
Dataset B,0.1144023772702598,0.20170277198332676,0.2,204
Dataset B,0.1145711211470504,0.20170277198332676,0.2,204
Dataset B,0.11507954996214627,0.20170277198332676,0.2,204
Dataset B,0.11509436026180764,0.20170277198332676,0.2,204
Dataset B,0.11511326280285573,0.20170277198332676,0.2,204
Dataset B,0.11591825531477414,0.20170277198332676,0.2,204
Dataset B,0.11672864013109724,0.20170277198332676,0.2,204
Dataset B,0.1183612244789287,0.20170277198332676,0.2,204
Dataset B,0.11917725948342683,0.20170277198332676,0.2,204
Dataset B,0.11917791077410748,0.20170277198332676,0.2,204
Dataset B,0.11918141825684797,0.20170277198332676,0.2,204
Dataset B,0.11945448730185242,0.20170277198332676,0.2,204
Dataset B,0.12056296367767193,0.20170277198332676,0.2,204
Dataset B,0.12088135728669472,0.20170277198332676,0.2,204
Dataset B,0.12125869132748042,0.20170277198332676,0.2,204
Dataset B,0.12141084968459402,0.20170277198332676,0.2,204
Dataset B,0.12246462776444371,0.20170277198332676,0.2,204
Dataset B,0.12330535556797675,0.20170277198332676,0.2,204
Dataset B,0.12379300275015087,0.20170277198332676,0.2,204
Dataset B,0.1248258093887658,0.20170277198332676,0.2,204
Dataset B,0.124882191594004,0.20170277198332676,0.2,204
Dataset B,0.12653381527381907,0.20170277198332676,0.2,204
Dataset B,0.1267550038783234,0.20170277198332676,0.2,204
Dataset B,0.12713893779613278,0.20170277198332676,0.2,204
Dataset B,0.127525468098705,0.20170277198332676,0.2,204
